uniprot_acc	sprot_trembl	protein_name	species	species_taxid	gene_name
A0A0G2Q9H6	tr	Transcriptional regulator WhiB	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	whiB1_1
A0A0G2Q9I9	tr	NADPH oxidoreductase	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	BCG_3260c
A0A0H2ZQH0	tr	Ferredoxin	Mycobacterium avium (strain 104)	243243	MAV_3500
A0A0H2ZQN9	tr	Transcriptional regulator WhiB	Mycobacterium avium (strain 104)	243243	whiB
A0A0H2ZRA9	tr	T/U mismatch-specific DNA glycosylase	Mycobacterium avium (strain 104)	243243	MAV_1413
A0A0H2ZRG3	tr	Nitrite reductase [NAD(P)H], small subunit	Mycobacterium avium (strain 104)	243243	nirD
A0A0H2ZRJ8	tr	Transcriptional regulator WhiB	Mycobacterium avium (strain 104)	243243	whiB
A0A0H2ZRT2	tr	2-methylcitrate dehydratase	Mycobacterium avium (strain 104)	243243	MAV_0346
A0A0H2ZS00	tr	Dioxygenase large subunit	Mycobacterium avium (strain 104)	243243	MAV_5084
A0A0H2ZS31	tr	Rieske [2Fe-2S] domain protein	Mycobacterium avium (strain 104)	243243	MAV_3967
A0A0H2ZS39	tr	Conserved domain protein	Mycobacterium avium (strain 104)	243243	MAV_0913
A0A0H2ZS41	tr	Rieske-type oxygenase	Mycobacterium avium (strain 104)	243243	MAV_1859
A0A0H2ZS63	tr	Mycofactocin maturase MftC	Mycobacterium avium (strain 104)	243243	MAV_4478
A0A0H2ZSC2	tr	Rieske [2Fe-2S] domain protein	Mycobacterium avium (strain 104)	243243	MAV_2952
A0A0H2ZSH8	tr	Ferredoxin	Mycobacterium avium (strain 104)	243243	MAV_2929
A0A0H2ZSI1	tr	Nitrate reductase alpha subunit	Mycobacterium avium (strain 104)	243243	MAV_1303
A0A0H2ZSI9	tr	Ferredoxin, 4Fe-4S	Mycobacterium avium (strain 104)	243243	MAV_4817
A0A0H2ZSY8	tr	3-ketosteroid-9-alpha-monooxygenase, oxygenase component	Mycobacterium avium (strain 104)	243243	MAV_0633
A0A0H2ZSZ6	tr	Respiratory-chain NADH dehydrogenase 51 kd subunit family protein	Mycobacterium avium (strain 104)	243243	MAV_0925
